price,price_liter,title,promotion,brand,container,volumen_unid,quantity_pack,image_url,supermarket
2.79,1.86,"cerveza (0,0% alcohol) con sabor a manzan san miguel pack 6 botellines de 25 centilitros",No promotion," (0,0% alcohol) con sabor a manzan san miguel pack 6 botellines de 25 centilitros",No specified,25 c,6,https://www.alcampo.es/media/h24/he6/10397042245662.jpg,Alcampo
2.99,1.99,cerveza sin alcohol 0.0% ambar premium pack 6 uds..x 25 cl. ,No promotion, sin alcohol 0.0% ambar premium pack 6 uds..x 25 cl. ,No specified,25 cl,6,https://www.alcampo.es/media/h6b/h28/9915996602398.jpg,Alcampo
1.28,2.56,cerveza oktoberfest spaten 50 cl.,No promotion, oktoberfest spaten 50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/h2c/h86/10422848356382.jpg,Alcampo
0.96,2.9,cerveza rubia doble malta voll-damm botella 33 cl.,No promotion, rubia doble malta voll-damm botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/hd3/h89/9289010741278.jpg,Alcampo
1.16,3.51,cerveza de trigo y pomelo schöfferhofer botella de 33 centilitros,No promotion, de trigo y pomelo schöfferhofer botella de 33 centilitros,botella,33 c,1,https://www.alcampo.es/media/h7f/h4d/8898968944670.jpg,Alcampo
0.48,1.45,cerveza cruzcampo especial 33 cl.,No promotion, cruzcampo especial 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h63/h49/10172149399582.jpg,Alcampo
1.69,3.38,cerveza tostada john smith's extra smooth lata 50 cl.,No promotion, tostada john smith's extra smooth lata 50 cl.,lata,50 cl,1,https://www.alcampo.es/media/hb8/he3/9627385430046.jpg,Alcampo
1.57,3.14,cerveza alemana artesana de importación grevensteiner botella 50 cl.,No promotion, alemana artesana de importación grevensteiner botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/hc0/hf0/8900164386846.jpg,Alcampo
3.04,2.02,cervezas ambar pack de 6 uds.. x 25 cl.,No promotion, ambar pack de 6 uds.. x 25 cl.,No specified,25 cl,6,https://www.alcampo.es/media/h57/h7d/9915969273886.jpg,Alcampo
1.39,2.78,cerveza alemana de cebada spaten botella de 50 centilitros,No promotion, alemana de cebada spaten botella de 50 centilitros,botella,50 c,1,https://www.alcampo.es/media/hfb/hd2/8966654820382.jpg,Alcampo
1.09,3.3,cerveza rubia ipa san miguel yakina valley 33 cl.,No promotion, rubia ipa san miguel yakina valley 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h14/h27/10250178232350.jpg,Alcampo
6.03,3.01,cerveza heineken torp barril de 2 l. ,No promotion, heineken torp barril de 2 l. ,No specified,. ,1,https://www.alcampo.es/media/h84/he2/9186539012126.jpg,Alcampo
0.42,1.68,cerveza con limón damm lemon botella de 25 centilitros,No promotion, con limón damm lemon botella de 25 centilitros,botella,25 c,1,https://www.alcampo.es/media/hcd/hed/8941325385758.jpg,Alcampo
1.99,1.32,"cervezas sin alcohol amstel pack de 6 uds de 28,5 cl.",oferta válida hasta el 14/10/2020," sin alcohol amstel pack de 6 uds de 28,5 cl.",No specified,"28,5 cl",6,https://www.alcampo.es/media/h62/h9a/9546877370398.jpg,Alcampo
1.78,3.56,cerveza alemana rubia schwaben botella 50 cl.,No promotion, alemana rubia schwaben botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/h16/h5a/8930577186846.jpg,Alcampo
1.1,3.33,cerveza de trigo estilo belga blue moon 330 cl.,No promotion, de trigo estilo belga blue moon 330 cl.,No specified,330 cl,1,https://www.alcampo.es/media/h0c/h35/10407822688286.jpg,Alcampo
2.52,1.68,cerveza san miguel pack 6 uds. x 25 cl.,No promotion, san miguel pack 6 uds. x 25 cl.,No specified,25 cl,6,https://www.alcampo.es/media/h8f/h0a/10397048700958.jpg,Alcampo
1.15,3.48,cerveza belga  tostada leffe triple botella 33 cl.,No promotion, belga  tostada leffe triple botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/he8/hc6/10448414343198.jpg,Alcampo
1.94,1.29,cervezas amstel 100 % malta pack 6 uds. de 25 cl.,oferta válida hasta el 14/10/2020, amstel 100 % malta pack 6 uds. de 25 cl.,No specified,25 cl,6,https://www.alcampo.es/media/h91/he3/10472570880030.jpg,Alcampo
1.69,5.12,cerveza rubia tipo ipa la virgen 33 cl.  ,No promotion, rubia tipo ipa la virgen 33 cl.  ,No specified,33 cl,1,https://www.alcampo.es/media/h22/h02/9312765050910.jpg,Alcampo
1.96,5.93,cerveza rubia envejecida en barrica mahou botella 33 cl.  ,No promotion, rubia envejecida en barrica mahou botella 33 cl.  ,botella,33 cl,1,https://www.alcampo.es/media/ha4/h9c/9123292643358.jpg,Alcampo
1.99,3.98,cerveza alemana turbia de importación schneider weisse botella 50 cl.,No promotion, alemana turbia de importación schneider weisse botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/h22/h49/8897859223582.jpg,Alcampo
1.55,4.69,cerveza belga de trigo con sabor a frambuesa chérie botella 33 cl.,No promotion, belga de trigo con sabor a frambuesa chérie botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/hcc/h88/9222675922974.jpg,Alcampo
3.49,2.32,cerveza portuguesa rubia super bock 6 x 25 cl.,No promotion, portuguesa rubia super bock 6 x 25 cl.,No specified,25 cl,1,https://www.alcampo.es/media/h79/h24/9223934836766.jpg,Alcampo
2.99,1.99,cerveza tostada turia märzen botella de 25 centilitros pack de 6 uds.,No promotion, tostada turia märzen botella de 25 centilitros pack de 6 uds.,botella,6 ,6,https://www.alcampo.es/media/h07/h2b/8928481017886.jpg,Alcampo
0.54,2.16,cerveza tostada turia märzen botella de 25 cl.,No promotion, tostada turia märzen botella de 25 cl.,botella,25 cl,1,https://www.alcampo.es/media/hb1/h78/8927144181790.jpg,Alcampo
1.0,3.03,cerveza india cobra botella de 33 cl.,No promotion, india cobra botella de 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/haf/hf6/8899412230174.jpg,Alcampo
3.59,2.39,cerveza ambar export pack de 6 botellines de 25 centilitros,No promotion, ambar export pack de 6 botellines de 25 centilitros,No specified,25 c,6,https://www.alcampo.es/media/he9/h42/9916023439390.jpg,Alcampo
2.64,1.76,"cerveza limón 0,0 san miguel radler pack 6 uds. x 25 cl.",No promotion," limón 0,0 san miguel radler pack 6 uds. x 25 cl.",No specified,25 cl,6,https://www.alcampo.es/media/hbd/h1a/10397053190174.jpg,Alcampo
1.2,2.4,cerveza checa negra de importación praga botella 50 cl.,No promotion, checa negra de importación praga botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/he8/h8d/8898641657886.jpg,Alcampo
1.95,5.9,cerveza rubia indie brewdog 33 cl.,No promotion, rubia indie brewdog 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h30/h3f/10407769112606.jpg,Alcampo
1.0,2.0,cerveza alemana hefenweizen dunkel schöfferhofer 50 cl.,No promotion, alemana hefenweizen dunkel schöfferhofer 50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/h91/ha9/9399661428766.jpg,Alcampo
1.76,5.33,cerveza artesanal  arriaca porter lata de 33 cl. ,No promotion, artesanal  arriaca porter lata de 33 cl. ,lata,33 cl,1,https://www.alcampo.es/media/h7e/hfa/10358777085982.jpg,Alcampo
1.47,4.45,cerveza artesana  arriaca trigo lata de 33 cl.,No promotion, artesana  arriaca trigo lata de 33 cl.,lata,33 cl,1,https://www.alcampo.es/media/he6/h11/10358797205534.jpg,Alcampo
2.45,7.42,cerveza trapense belga rochefort-8 botella 33 cl.,No promotion, trapense belga rochefort-8 botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/hf2/he3/8898770960414.jpg,Alcampo
1.59,4.81,cerveza combinada salitos blue 33 cl,No promotion, combinada salitos blue 33 cl,No specified,33 cl,1,https://www.alcampo.es/media/h7f/h76/10404273389598.jpg,Alcampo
2.78,1.85,cervezas alhambra premium lager pack 6 uds. x 25 cl.itros,No promotion, alhambra premium lager pack 6 uds. x 25 cl.itros,No specified,25 cl,6,https://www.alcampo.es/media/h5d/h3d/10407822196766.jpg,Alcampo
1.74,3.48,cerveza ipa inglesa marston´s old empire  50 cl.,No promotion, ipa inglesa marston´s old empire  50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/h43/h9f/10397049749534.jpg,Alcampo
0.51,2.04,cerveza rubia el águila 1900 25 cl.,No promotion, rubia el águila 1900 25 cl.,No specified,25 cl,1,https://www.alcampo.es/media/h47/h14/9893331992606.jpg,Alcampo
3.29,2.19,cerveza radler cruzcampo pack 6 x 25 cl. ,No promotion, radler cruzcampo pack 6 x 25 cl. ,No specified,25 cl,6,https://www.alcampo.es/media/h87/hda/9546816323614.jpg,Alcampo
1.23,3.72,cerveza rubia premium la virgen 33 cl.,No promotion, rubia premium la virgen 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hf0/hfd/9352948482078.jpg,Alcampo
1.74,3.48,cerveza alemana negra schwaben botella 50 cl.,No promotion, alemana negra schwaben botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/h38/h7b/8930130231326.jpg,Alcampo
0.97,2.93,cerveza heineken botella de 33 centilitros (tercio),No promotion, heineken botella de 33 centilitros (tercio),botella,33 c,1,https://www.alcampo.es/media/h1a/hcb/9546815832094.jpg,Alcampo
0.77,2.33,cerveza rubia lata san miguel 1516 33 cl.,No promotion, rubia lata san miguel 1516 33 cl.,lata,33 cl,1,https://www.alcampo.es/media/he4/h76/9492165230622.jpg,Alcampo
4.32,0.72,"cerveza holandesa holbrand, pack de 12 latas de 50 centilitros.",No promotion," holandesa holbrand, pack de 12 latas de 50 centilitros.",lata,", ",12,https://www.alcampo.es/media/h03/hc0/8951813275678.jpg,Alcampo
12.94,2.58,cerveza heineken barril 5 l.,No promotion, heineken barril 5 l.,barril,5 l,1,https://www.alcampo.es/media/h49/h87/9546878681118.jpg,Alcampo
1.3,3.93,cerveza alemana lowenbrau botella 33 cl.,No promotion, alemana lowenbrau botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h83/h8a/8896456359966.jpg,Alcampo
6.99,3.53,cervezas negras extra 1906 black coupage pack 6 uds. x 33 cl.,No promotion, negras extra 1906 black coupage pack 6 uds. x 33 cl.,No specified,33 cl,6,https://www.alcampo.es/media/h18/hab/10073661177886.jpg,Alcampo
0.73,2.21,"cerveza sin gluten san miguel, botella de 33 cl.",No promotion," sin gluten san miguel, botella de 33 cl.",botella,33 cl,1,https://www.alcampo.es/media/h9b/hfa/9294053998622.jpg,Alcampo
0.98,0.49,cerveza abadia belga grimbergen double-ambrée pack de 6 botellas de 33 centilitros,No promotion, abadia belga grimbergen double-ambrée pack de 6 botellas de 33 centilitros,botella,33 c,6,https://www.alcampo.es/media/h64/h85/8952754995230.jpg,Alcampo
1.55,3.1,cerveza alemana premium de trigo köning ludwing weissbier 50 cl.,No promotion, alemana premium de trigo köning ludwing weissbier 50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/h15/h7b/8867394945054.jpg,Alcampo
2.75,8.33,cerveza rubia especial belga delirium tremens 33 cl.,No promotion, rubia especial belga delirium tremens 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h96/he0/10134060924958.jpg,Alcampo
1.72,5.73,cerveza abadía belga affligem triple botella 30 cl.,No promotion, abadía belga affligem triple botella 30 cl.,botella,30 cl,1,https://www.alcampo.es/media/hba/hb1/9546852204574.jpg,Alcampo
1.3,3.93,cerveza sin alcohol con limón erdinger botella 33 cl. ,No promotion, sin alcohol con limón erdinger botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/h8a/he3/9246417387550.jpg,Alcampo
2.04,6.18,cerveza aroma cítricos elvis juice brewdog 33 cl.,No promotion, aroma cítricos elvis juice brewdog 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/ha1/h00/10407833894942.jpg,Alcampo
3.2,2.13,cervezas budweiser pack de 6 botellines de 25 centilitros,No promotion, budweiser pack de 6 botellines de 25 centilitros,No specified,25 c,6,https://www.alcampo.es/media/hf2/h6e/9355350933534.jpg,Alcampo
2.59,1.72,cerveza cruzcampo pack de 6 botellas de 25 centilitros,No promotion, cruzcampo pack de 6 botellas de 25 centilitros,botella,25 c,6,https://www.alcampo.es/media/hc8/h53/9546887757854.jpg,Alcampo
1.69,5.12,cerveza rubia ls cibeles 33 cl,No promotion, rubia ls cibeles 33 cl,No specified,33 cl,1,https://www.alcampo.es/media/hce/haf/9823078285342.jpg,Alcampo
0.67,2.03,cerveza francesa de importación kronenbourg lata 33 centilitros,No promotion, francesa de importación kronenbourg lata 33 centilitros,No specified,33 ,1,https://www.alcampo.es/media/h3e/hdf/8994491170846.jpg,Alcampo
1.39,4.21,cerveza de trigo belga blanche de charleroi botella 33 cl.,No promotion, de trigo belga blanche de charleroi botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h1f/h85/10395483504670.jpg,Alcampo
0.95,2.87,cerveza ipa cruzcampo andalusian  33 cl.,No promotion, ipa cruzcampo andalusian  33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hd5/h63/10172147269662.jpg,Alcampo
1.05,1.59,cerveza mediterránea a base de malta estrella damm botella 66 cl. ,No promotion, mediterránea a base de malta estrella damm botella 66 cl. ,botella,66 cl,1,https://www.alcampo.es/media/h1b/hb4/9185265778718.jpg,Alcampo
3.99,2.01,cerveza con sabor a limón super bock green pack de 6 botellas de 33 centilitros,No promotion, con sabor a limón super bock green pack de 6 botellas de 33 centilitros,botella,33 c,6,https://www.alcampo.es/media/h57/hf6/9178453049374.jpg,Alcampo
1.72,5.73,cerveza abadía belga affligem double botella 30 cl.,No promotion, abadía belga affligem double botella 30 cl.,botella,30 cl,1,https://www.alcampo.es/media/hfd/hdc/9546836607006.jpg,Alcampo
1.92,3.84,cerveza zywiec 50 cl.,No promotion, zywiec 50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/hdf/h56/8896927694878.jpg,Alcampo
0.67,2.03,cerveza con sabor a limón super bock green 33 cl.,No promotion, con sabor a limón super bock green 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h47/h4e/9178578092062.jpg,Alcampo
1.1,3.33,cerveza negra budejovicky budvar botella 33 cl.,No promotion, negra budejovicky budvar botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h06/hb6/8896735215646.jpg,Alcampo
1.4,4.24,cerveza tostada de abadía abbaye d'aulne brune botella de 33 cl.,No promotion, tostada de abadía abbaye d'aulne brune botella de 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h43/h1d/8959691358238.jpg,Alcampo
4.9,1.48,cervezas el águila 1900 pack 10 uds. x 33 cl.,No promotion, el águila 1900 pack 10 uds. x 33 cl.,No specified,33 cl,10,https://www.alcampo.es/media/he0/h45/10172166406174.jpg,Alcampo
2.61,7.45,cerveza sierra nevada pale ale 33 cl.,No promotion, sierra nevada pale ale 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h34/hb0/9915961147422.jpg,Alcampo
3.81,2.54,cervezas carlsberg pack de 6 botellines de 25 centilitros,No promotion, carlsberg pack de 6 botellines de 25 centilitros,No specified,25 c,6,https://www.alcampo.es/media/h64/h74/8952628150302.jpg,Alcampo
2.58,7.81,cerveza trapense chimay azul botella 33 cl.,No promotion, trapense chimay azul botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/haa/h11/8952720621598.jpg,Alcampo
0.84,1.68,cerveza especial cruzcampo 50 ml.,No promotion, especial cruzcampo 50 ml.,No specified,50 ml,1,https://www.alcampo.es/media/hd3/h7c/9580481511454.jpg,Alcampo
6.36,1.6,cerveza con zumo natural de limón mahou radler pack 12 latas x 33 cl. ,No promotion, con zumo natural de limón mahou radler pack 12 latas x 33 cl. ,lata,33 cl,12,https://www.alcampo.es/media/hf7/he6/9242871463966.jpg,Alcampo
1.49,4.51,cerveza portuguesa tipo abadía super bock botella de 33 centilitros,No promotion, portuguesa tipo abadía super bock botella de 33 centilitros,botella,33 c,1,https://www.alcampo.es/media/h83/hf3/8892524724254.jpg,Alcampo
6.17,1.86,cervezas tostadas amstel oro pack 10 uds. x 33 cl.,No promotion, tostadas amstel oro pack 10 uds. x 33 cl.,No specified,33 cl,10,https://www.alcampo.es/media/hf0/heb/10172171059230.jpg,Alcampo
7.27,2.2,"cervezas cruzcampo gran reserva pack 10 uds, x 33 cl.",No promotion," cruzcampo gran reserva pack 10 uds, x 33 cl.",No specified,33 cl,10,https://www.alcampo.es/media/h8f/he1/9542476398622.jpg,Alcampo
1.28,3.87,cerveza con zumo natural de limón arriaca radler 33 cl.,No promotion, con zumo natural de limón arriaca radler 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h33/h0e/10428600057886.jpg,Alcampo
0.99,3.0,cerveza rubia burro de sancho botella 33 cl.,No promotion, rubia burro de sancho botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/he2/h06/8899462103070.jpg,Alcampo
0.88,1.76,cerveza estrella damm 50 cl,No promotion, estrella damm 50 cl,No specified,50 cl,1,https://www.alcampo.es/media/h4a/hb8/9460777844766.jpg,Alcampo
4.8,1.45,cerveza especial cruzcampo pack 10 uds. x 33 cl.,No promotion, especial cruzcampo pack 10 uds. x 33 cl.,No specified,33 cl,10,https://www.alcampo.es/media/h82/hf4/9804659687454.jpg,Alcampo
0.99,3.0,cerveza artesana pilsner madrí chulapo botella 33 cl. ,No promotion, artesana pilsner madrí chulapo botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/h6d/h2c/9222554091550.jpg,Alcampo
1.89,5.72,cerveza la trappe dubbel botella 33 cl.,No promotion, la trappe dubbel botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h04/hb2/8892111781918.jpg,Alcampo
1.99,6.03,cerveza belga abbaye d'aulne blonde botella  33 cl.,No promotion, belga abbaye d'aulne blonde botella  33 cl.,botella,33 cl,1,https://www.alcampo.es/media/hec/ha9/8878533902366.jpg,Alcampo
1.39,2.78,cerveza veltins pils botella 50 cl.,No promotion, veltins pils botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/hbc/hd1/8892293513246.jpg,Alcampo
5.82,2.93,cerveza heineken pack de 6 uds. de 33 cl.,No promotion, heineken pack de 6 uds. de 33 cl.,No specified,33 cl,6,https://www.alcampo.es/media/h85/hae/9546849452062.jpg,Alcampo
1.21,2.42,cerveza intense gold  8.6 lata de 50 dl.,No promotion, intense gold  8.6 lata de 50 dl.,lata,50 ,1,https://www.alcampo.es/media/h14/hd7/10441452748830.jpg,Alcampo
3.99,2.01,cerveza negra portuguesa super bock pack de 6 botellas de 33 centilitros,No promotion, negra portuguesa super bock pack de 6 botellas de 33 centilitros,botella,33 c,6,https://www.alcampo.es/media/h17/hff/8890069745694.jpg,Alcampo
3.11,2.07,cervezas golden lager san miguel pack 6 uds. x 25 cl ,No promotion, golden lager san miguel pack 6 uds. x 25 cl ,No specified,25 cl,6,https://www.alcampo.es/media/hd2/haa/9547823939614.jpg,Alcampo
1.99,6.03,cerveza alemana de trigo con toque cítricos maisel & friends weizen ipa botella 33 cl. ,No promotion, alemana de trigo con toque cítricos maisel & friends weizen ipa botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/h17/hfd/9534528094238.jpg,Alcampo
5.04,2.54,cerveza premium gran reserva cruzcampo pack 6 botellas x 33 cl.,No promotion, premium gran reserva cruzcampo pack 6 botellas x 33 cl.,botella,33 cl,6,https://www.alcampo.es/media/h13/h83/9546868490270.jpg,Alcampo
1.42,4.3,cerveza roja la sagra criolla botella 33 cl.,No promotion, roja la sagra criolla botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h82/he7/10044010627102.jpg,Alcampo
1.95,5.9,cerveza rubia brewdog dead pony club 33 cl.,No promotion, rubia brewdog dead pony club 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h98/h12/10407761313822.jpg,Alcampo
2.99,1.99,cervezas el águila 1900 pack 6 uds. x 25 cl,No promotion, el águila 1900 pack 6 uds. x 25 cl,No specified,25 cl,6,https://www.alcampo.es/media/h78/hb3/10172172042270.jpg,Alcampo
0.71,2.15,cerveza rubia lager la sagra bohemia 33 cl.,No promotion, rubia lager la sagra bohemia 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hf5/h4a/9977478742046.jpg,Alcampo
1.69,5.12,cerveza castaña la cibeles 33 cl.,No promotion, castaña la cibeles 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h76/h19/9823037947934.jpg,Alcampo
0.93,2.81,cerveza rubia cruzcampo trigo 33 cl.,No promotion, rubia cruzcampo trigo 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h0d/h14/9546841194526.jpg,Alcampo
1.69,5.12,cerveza morena artesanal la cibeles botella 33 cl.,No promotion, morena artesanal la cibeles botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h43/h58/9823032082462.jpg,Alcampo
1.75,7.0,cerveza lambic belga lindemans faro 25 centilitros,No promotion, lambic belga lindemans faro 25 centilitros,No specified,25 ,1,https://www.alcampo.es/media/h68/hbe/8894770053150.jpg,Alcampo
1.7,5.66,cerveza blonde affligem 30 cl.,No promotion, blonde affligem 30 cl.,No specified,30 cl,1,https://www.alcampo.es/media/hb1/h7e/9546863575070.jpg,Alcampo
1.0,2.0,cerveza alemana bitburger 50 cl,No promotion, alemana bitburger 50 cl,No specified,50 cl,1,https://www.alcampo.es/media/h66/hd9/9035727274014.jpg,Alcampo
1.51,4.57,cerveza arriaca rubia 33 cl.,No promotion, arriaca rubia 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hc1/hf3/10414725464094.jpg,Alcampo
1.73,5.24,cerveza escocesa de tipo ale fuerte innis&gunn original botella 33 cl.,No promotion, escocesa de tipo ale fuerte innis&gunn original botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h68/h98/8960175439902.jpg,Alcampo
1.69,3.38,cerveza de trigo erdinger dunkel botella 50 cl.,No promotion, de trigo erdinger dunkel botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/hd4/h70/8952726355998.jpg,Alcampo
2.88,1.92,cerveza tostada malquerida pack de 6 x 25 cl. ,No promotion, tostada malquerida pack de 6 x 25 cl. ,No specified,25 cl,6,https://www.alcampo.es/media/hea/hff/9222537707550.jpg,Alcampo
4.92,2.48,cerveza rubia nacional san miguel fresca pack 6 uds. x 33 cl.,No promotion, rubia nacional san miguel fresca pack 6 uds. x 33 cl.,No specified,33 cl,6,https://www.alcampo.es/media/h72/h64/8959807094814.jpg,Alcampo
2.26,2.26,cerveza dinamarca premium 5% alc. faxe lata 1 l.,No promotion, dinamarca premium 5% alc. faxe lata 1 l.,lata,1 l,1,https://www.alcampo.es/media/hb7/h0e/9220314988574.jpg,Alcampo
1.78,5.39,cerveza premium rubia maisel&friends ipa 33 cl. ,No promotion, premium rubia maisel&friends ipa 33 cl. ,No specified,33 cl,1,https://www.alcampo.es/media/h69/h55/9215208980510.jpg,Alcampo
2.59,3.45,cerveza abadía leffe botella 75 cl.,No promotion, abadía leffe botella 75 cl.,botella,75 cl,1,https://www.alcampo.es/media/h40/h23/8892784246814.jpg,Alcampo
1.49,4.51,cerveza tostada la pelirroja de getafe the one 33 cl.,No promotion, tostada la pelirroja de getafe the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hc3/hfc/9373521936414.jpg,Alcampo
5.15,2.6,cerveza portuguesa tipo abadía super bock pack de 6 botellas de 33 centilitros,No promotion, portuguesa tipo abadía super bock pack de 6 botellas de 33 centilitros,botella,33 c,6,https://www.alcampo.es/media/hfd/h43/8923122860062.jpg,Alcampo
0.99,3.0,cerveza tostada 1906 red vintage lata de 33 cl.,No promotion, tostada 1906 red vintage lata de 33 cl.,lata,33 cl,1,https://www.alcampo.es/media/h10/h3e/10433621590046.jpg,Alcampo
1.18,2.36,cerveza original intense blond  8.6 lata 50 cl.,No promotion, original intense blond  8.6 lata 50 cl.,lata,50 cl,1,https://www.alcampo.es/media/h01/h5c/10441326133278.jpg,Alcampo
2.37,7.18,cerveza negra guinness draught botella 33 cl.,No promotion, negra guinness draught botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/hd7/h56/9546885595166.jpg,Alcampo
1.49,4.51,cerveza indian pale ale the one 33 cl.,No promotion, indian pale ale the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h50/he8/9373521707038.jpg,Alcampo
2.74,2.28,cervezas rubia cruzcampo especial pack 6 uds. x 20 cl.,No promotion, rubia cruzcampo especial pack 6 uds. x 20 cl.,No specified,20 cl,6,https://www.alcampo.es/media/hfe/h55/10365943480350.jpg,Alcampo
2.59,5.18,cerveza negra stout marston's pearl jet 50 cl.,No promotion, negra stout marston's pearl jet 50 cl.,No specified,50 cl,1,https://www.alcampo.es/media/hac/h8d/10400720388126.jpg,Alcampo
1.2,3.63,cerveza sabor a ron cubanisto botella 33 cl. ,No promotion, sabor a ron cubanisto botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/h30/h8c/9173967110174.jpg,Alcampo
5.99,2.85,cervezas coronitas 10 uds. x 21 cl,No promotion, coronitas 10 uds. x 21 cl,No specified,21 cl,1,https://www.alcampo.es/media/h3a/h34/9543871987742.jpg,Alcampo
2.98,1.98,cerveza ecológica san miguel pack de 6 uds x 25 cl.,No promotion, ecológica san miguel pack de 6 uds x 25 cl.,No specified,25 cl,6,https://www.alcampo.es/media/hf0/h42/9220039180318.jpg,Alcampo
1.0,3.03,cerveza scotish ale sport tostada the one 33 cl.,No promotion, scotish ale sport tostada the one 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/hae/h75/9373544710174.jpg,Alcampo
6.2,1.56,cervezas cruzcampo radler pack 12 uds. x 33 cl.,No promotion, cruzcampo radler pack 12 uds. x 33 cl.,No specified,33 cl,12,https://www.alcampo.es/media/h39/h9c/10407447920670.jpg,Alcampo
1.68,5.09,cerveza escocesa al whisky tennent's 33 cl.,No promotion, escocesa al whisky tennent's 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h94/he4/8880832118814.jpg,Alcampo
1.99,6.03,cerveza tostada holandesa la trappe 33 cl.,No promotion, tostada holandesa la trappe 33 cl.,No specified,33 cl,1,https://www.alcampo.es/media/h25/h5f/8952554913822.jpg,Alcampo
1.69,5.12,cerveza tipo abadía roja belga tedeum botella 33 cl.,No promotion, tipo abadía roja belga tedeum botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h9d/h1e/8897325105182.jpg,Alcampo
5.88,1.48,cerveza con limón san miguel radler pack 12 uds. x 33 cl.,No promotion, con limón san miguel radler pack 12 uds. x 33 cl.,No specified,33 cl,12,https://www.alcampo.es/media/h56/hcc/10407505494046.jpg,Alcampo
2.23,6.75,cerveza trapense chimay roja botella 33 cl.,No promotion, trapense chimay roja botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/ha3/h9c/8952635424798.jpg,Alcampo
1.69,5.12,cerveza artesanal de  arriaca trigo botella 33 cl. ,No promotion, artesanal de  arriaca trigo botella 33 cl. ,botella,33 cl,1,https://www.alcampo.es/media/h05/h09/10358797434910.jpg,Alcampo
1.79,3.58,cerveza de trigo alemana licher botella 50 cl.,No promotion, de trigo alemana licher botella 50 cl.,botella,50 cl,1,https://www.alcampo.es/media/h73/h59/8899189669918.jpg,Alcampo
1.42,4.3,cerveza artesana blanca de trigo la sagra flanders botella 33 cl.,No promotion, artesana blanca de trigo la sagra flanders botella 33 cl.,botella,33 cl,1,https://www.alcampo.es/media/h64/h26/10043939553310.jpg,Alcampo
3.9,5.2,cerveza chocolate maisel&friends botella de 75 cl.,No promotion, chocolate maisel&friends botella de 75 cl.,botella,75 cl,1,https://www.alcampo.es/media/h1b/hfe/8898636480542.jpg,Alcampo
